review_id,user_name,review_title,review_text,date,rating,label,source,country_code,bank_name,sentiment,keywords,global_keywords,cluster
783e2d1a-cfa2-45b1-93b4-6e1fbcc840af,sreekutty t.s,,"Am satisfied with app, especially international &gcc transaction but cannot make payment to the nri account",,5,play_store,Google Play,om,Sohar International,positive,"cannot make payment, nri account, gcc transaction","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
8bc76ee0-9fe4-4e78-985f-cb3142f30eae,XAVIER MARIYADAS,,EXLANNT,,5,play_store,Google Play,om,Sohar International,neutral,exlannt,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",0
0c6a0a79-d370-483b-8962-a245df529f77,Shaikh Mohammad Nadeem,,Great and so easy to work and any transaction I loved it,,5,play_store,Google Play,om,Sohar International,positive,"work, transaction, loved","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
81469e13-8474-46f2-8207-8eb8802da9dd,Hamburg Castle,,This is great apps and bunk,,5,play_store,Google Play,om,Sohar International,positive,"great apps, bunk","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
4b631ae1-a06a-4504-8a30-96becd2275ba,MAHENDRAN SEEMAAN,,Still lot of issues facing this app! Even debit card show bad card! Wrost experience then ever!,,1,play_store,Google Play,om,Sohar International,negative,"even debit card show bad card, wrost experience, still lot","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
654ed4e4-ca4c-444a-ae37-52001098a8e4,Zunair Jutt,,Nice,,5,play_store,Google Play,om,Sohar International,positive,nice,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",1
f76cc3e7-35f8-48bd-b99f-f3c5ee342cb1,Deepu krishna K,,"I cant transfer fund to india, option for india in beneficiary is not showing",,1,play_store,Google Play,om,Sohar International,neutral,"cant transfer fund, showing, option","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
462346b9-4612-475a-b714-f4e9ae340f4d,om prakash,,excellent service 💯,,5,play_store,Google Play,om,Sohar International,positive,excellent service 💯,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",0
27581d4c-7c6a-4ec1-af53-3bdc40fef696,ayub raja,,Very good,,5,play_store,Google Play,om,Sohar International,positive,good,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
c6ca9c51-2d9d-49bd-a792-dc56c3836d5a,ROMMAN AHMED,,Good,,5,play_store,Google Play,om,Sohar International,positive,good,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
fe4639cb-d4b3-42db-958b-0c79a5eefd77,Shahnoor Mehr,,Excellent Banking,,5,play_store,Google Play,om,Sohar International,positive,excellent banking,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",0
b4575f64-b675-42a1-b188-c5640d00bccf,Raees Pcv,,Good app,,5,play_store,Google Play,om,Sohar International,positive,good app,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
7ab50c07-8d7f-4675-983c-f8e0793a127c,Sourav,,"Initially the service was good to grasp customers. But recently it is noted that they are recruiting under experienced staffs for customer service who don't or unable to answer most of the queries. The response they provide is raise it in the App and it will be resolved. When I raise it app, I get a response contact the bank for support. If this is the response for every query is raise then what is the requirement to have a customer service???",,2,play_store,Google Play,om,Sohar International,positive,"customer service ??, customer service, grasp customers","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
