review_id,user_name,review_title,review_text,date,rating,label,source,country_code,bank_name,sentiment,keywords,global_keywords,cluster
4dd294fe-c154-4892-8e38-07715eebef1a,Islampur Gaibandha,,"It's very bad experience, When i gonna opn the apps it's automaticly crush.",,3,play_store,Google Play,om,Sohar International,negative,"gonna opn, bad experience, automaticly crush","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
9952e8aa-083b-426b-b569-3637c4eacf0c,Mohamed Hassan Soorow,,I'm interested,,5,play_store,Google Play,om,Sohar International,positive,interested,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",0
85c83b2b-2645-49e6-bb70-e3f4dee5bd89,Khalid Al Maamari,,"Great app saves me a lot of time, and I can do all banking services through it.",,5,play_store,Google Play,om,Sohar International,positive,"great app saves, banking services, time","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
d428c3eb-a413-4038-947d-2a7e42d6fd45,Basharat Ali,,Good service,,5,play_store,Google Play,om,Sohar International,positive,good service,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
f46ee48a-77fd-4131-9469-7a9c67366f85,Harikeshsingh Yadav,,Very good app and banking sohar international best in Oman okay 👍,,5,play_store,Google Play,om,Sohar International,positive,"banking sohar international best, oman okay 👍, good app","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
da03cce1-ad5e-4896-8468-78e69d8cb753,Mohammad Rasal,,Verry good sarvice,,5,play_store,Google Play,om,Sohar International,positive,verry good sarvice,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
014f3306-5a38-489d-9a91-af5c6db517a0,MR nowshad khan,,Good,,4,play_store,Google Play,om,Sohar International,positive,good,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
fe8d27a9-523c-4233-8324-a9f8ae80b3ae,HARI NAIK,,very much disappointing services,,1,play_store,Google Play,om,Sohar International,negative,much disappointing services,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",0
f3eeaf1f-d0f8-4b72-80a2-044bb5f751b6,Hamid Khan,,This is very good application,,5,play_store,Google Play,om,Sohar International,positive,good application,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",3
a6f17055-ca52-4421-8f4e-f94aed78f80a,ja3fer ja3fer,,سئ جدا,,1,play_store,Google Play,om,Sohar International,neutral,سئ جدا,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",0
b606552d-b306-4816-aeee-e4e43000f8b8,Omani Omani,,Very professional and easy to use. Thanks Sohar international bank 👍🏻,,5,play_store,Google Play,om,Sohar International,positive,"thanks sohar international bank 👍🏻, use, professional","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
00a502f4-067b-4093-ba48-5a086bb6593e,Seyed Mostafa Sekhavati,,"Good appearance but lots of problem. For example: you can't delete any beneficiary, if try for that you would drop on a awful loop with no consequences.",,2,play_store,Google Play,om,Sohar International,negative,"would drop, good appearance, awful loop","intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
f135e2d8-3465-4d9e-8bf7-150d06f0e748,Abu Qabis Trading,,Best bank,,5,play_store,Google Play,om,Sohar International,positive,best bank,"intl ما تحسو انتو ؟؟ اول مره اشوف تطبيق بنك بدون لغة عربية ولا البرنامج للوافدين فقط ؟ تنقصه اللغه العربيه برنامج سيئ ولا يستاهل ولا نجمة تحديث فاااااااااااااااااااااااااااااشل وأعطال كثيره لا تعد ولا تحصى please fix, bad service البرنامج لا يدعم اللغة العربية لا يمكنني تغيير اللغة اخر تحديث مافيه إلا اللغه الانجليزيه بس صعب جدا في تحويله الى اللغه العربيه في جميع انواع هاتف ايفون لايعمل ارجوه تحديث البرنامج, still waiting اعجبني سلاسة و سرعة و البساطة في اتمام المعاملات بس حاجه وحدة ناقصنه لو يضيفو البطاقة الالكترونية اي الدفع عن طريق التطبيق في المحلات و نتمنى لكم التوفيق و التطور, هذا الحساب مسجل في جهاز آخر ، هل تود تغيير الجهاز ؟* اضغط نعم يقوم التطبيق يرسل رمز الotp على رقمي القديم وهذا الرقم ملغي من سنتين, good luck nice nawazish asi good service alhamdulillah good app تحسن التطبيق بشكل كبير فقط فيه توجد مشكلة بسيطة عند تسجيل الخروج التطبيق يتوقف عن العمل application, solve البنك متميز من ناحيه التحويلات بدون رسوم و هذا ما جعلني افتح حسابات لي و لاهلي في البنك اتمنى استمرار هذه الميزه, للعلم لا يوجد معي جهاز آخر أرجو أن تستمعوا إلى العملاء لأن النقد يحسن الجودة وبالتالي سيتحسن الربح لديكم وهو هدفكم .., توجد مشكله عند فتح ايقونه البطاقات في اسفل التطبيق .. لايمكن رؤية البطاقات الائتمانية ودفع المستحقات ارجو حل المشكله ولكم جزيل الشكر, للأسف البرنامج واستماعكم للعملاء سيء جدا ً ، ١٢ بلاغ بالاتصال و٤ إيميلات والآن شهر كامل ونفس المشكلة ونفس الرد, .. سئ جدا ولا يشتغل في ايفون 12 ونتواصل مع البنك بدون فائدة تطبيق سئ معقد التطبيق لا يعمل",2
